<analysis>**original_problem_statement:**
The user wants to build a Celebrity Buzz Index game. This is a full-stack web application where users act as fantasy league managers, drafting a team of celebrities with a starting budget. Points are awarded based on the celebrities' real-world media presence, sourced from Wikipedia and various news outlets.

**PRODUCT REQUIREMENTS:**
-   **Application**: Full-stack web app with a React frontend and a FastAPI backend.
-   **Data**: Real-time celebrity data from the Wikipedia API and news from RSS feeds.
-   **Gameplay**:
    -   Users draft a team of 10 celebrities with a starting budget of £50M.
    -   A tiered, dynamic pricing system for celebrities where prices fluctuate based on media buzz.
    -   A weekly transfer window opens every Saturday for 24 hours.
    -   A weekly points system that resets to zero every Monday.
-   **Authentication**: Guest mode, with a prompt to sign up/login (Google social login) to save progress.
-   **Features**:
    -   Autocomplete search bar with a quick add button.
    -   A Hot Celebs This Week banner.
    -   Private Friends Leagues.
    -   A Brown Bread Watch for elderly celebrities.
    -   Team naming with a profanity filter.
    -   Display at least 10 random celebrities per category, with the selection changing on each refresh or category click.
    -   A new Public Figure and TV Personalities category.
    -   Celebrity news should cover the last 2 months and be refreshed every 24 hours.
    -   The public player count should only be based on teams that have celebrities saved.
    -   Each category should have a minimum of 100 celebrities in the database.
-   **UI/UX**: The application must be mobile-friendly, with a clean interface where all sections are visible on both desktop and mobile.

**User's preferred language**: English

**what currently exists?**
A full-stack application with a React frontend and a FastAPI backend. The frontend is component-based, but the backend is a single monolithic  file.

In this session, significant progress was made on data quality and user-facing features:
-   **Category Correction**: Fixed miscategorized celebrities (e.g., Graham Norton to Other).
-   **Randomized Celebrity Display**: The main celebrity view now shows a random selection of 10 celebrities per category on each click/refresh, pulled from large data pools.
-   **News System Overhaul**: News fetching was expanded to cover the last 2 months and includes a 24-hour refresh mechanism. An admin endpoint was created to backfill news for all celebrities.
-   **New Categories**: Public Figure and TV Personalities were created and populated.
-   **Database Expansion**: Large pools of 50-100+ celebrities were defined for each category. An admin endpoint to populate the database from these pools was created, and many categories were expanded.
-   **Player Count Fix**: The footer count now correctly reflects only teams with at least one celebrity.
-   **Data Cleaning**: Fixed several data integrity issues, including duplicate celebrities and incorrect entries (e.g., a Love Island TV show appearing as a person).

**Last working item**:
-   **Last item agent was working**: The agent was addressing a large batch of user feedback. This included:
    1.  Creating a new TV Personalities category and moving presenters into it.
    2.  Correcting data for specific celebrities (Brian Cox, Chris Hughes, Joanna Lumley).
    3.  Deleting incorrect entries (a Love Island TV show).
    4.  Addressing user reports of missing images for several celebrities (Scarlett Johansson, Sam Thompson, etc.).
-   **Status**: IN PROGRESS
-   **Agent Testing Done**: N
-   **Which testing method agent to use?**: Frontend testing agent or screenshot tool. The agent needs to verify the new TV Personalities category, check that the corrected celebrities appear in the right places, and investigate/fix the missing images.
-   **User Testing Done**: N

**All Pending/In progress Issue list**:
-   **Issue 1: Production Mobile View is Broken (P0)**
